NEWTOP
2018/03/28 03:44:57
top - 03:44:57 up 10:16,  1 user,  load average: 0.16, 0.27, 0.27
Tasks: 208 total,   1 running, 207 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us,  4.1 sy,  0.1 ni, 83.3 id,  1.3 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8057192 total,  3595672 free,  2513984 used,  1947536 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  4780008 avail Mem

PID     USER        %CPU    %MEM    TIME+       COMMAND 
39      root        0.0     0.0     0:00.00     devfreq_wq
43      root        0.0     0.0     0:00.00     kswapd0 
44      root        0.0     0.0     0:00.00     vmstat  
45      root        0.0     0.0     0:00.00     fsnotify_m+
46      root        0.0     0.0     0:00.00     ecryptfs-k+
62      root        0.0     0.0     0:00.00     kthrotld
63      root        0.0     0.0     0:00.00     acpi_therm+
66      root        0.0     0.0     0:00.00     bioset  
67      root        0.0     0.0     0:00.00     bioset  
68      root        0.0     0.0     0:00.00     bioset  
69      root        0.0     0.0     0:00.00     bioset  
70      root        0.0     0.0     0:00.00     bioset  
71      root        0.0     0.0     0:00.00     bioset  
72      root        0.0     0.0     0:00.00     bioset  
73      root        0.0     0.0     0:00.00     bioset  
78      root        0.0     0.0     0:00.00     ipv6_addrc+
92      root        0.0     0.0     0:00.00     deferwq 
93      root        0.0     0.0     0:00.00     charger_ma+
134     root        0.0     0.0     0:00.01     scsi_eh_0
135     root        0.0     0.0     0:00.00     scsi_tmf_0
136     root        0.0     0.0     0:00.01     scsi_eh_1
137     root        0.0     0.0     0:00.00     scsi_tmf_1
138     root        0.0     0.0     0:00.00     scsi_eh_2
139     root        0.0     0.0     0:00.00     scsi_tmf_2
142     root        0.0     0.0     0:00.00     kpsmoused
145     root        0.0     0.0     0:00.00     rtsx_pci_s+
148     root        0.0     0.0     0:00.00     bioset  
149     root        0.0     0.0     0:00.00     bioset  
173     root        0.0     0.0     0:00.05     kworker/2:+
175     root        0.0     0.0     0:00.24     jbd2/sda8-8
176     root        0.0     0.0     0:00.00     ext4-rsv-c+
201     root        0.0     0.0     0:00.06     kworker/1:+
203     root        0.0     0.0     0:00.00     kauditd 
